               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10752,            0.043389,                   0,             0.10216,             0.14124,            0.046278,            0.011699,            0.080368,            0.029231,                   0,              0.0748,              0.0028,              0.0028
                   1,            0.080385,            0.047958,                   0,             0.30588,             0.32045,             0.23373,            0.068151,            0.065892,             0.03887,                   0,            0.048677,           0.0056774,           0.0056774
                   2,            0.070936,             0.04197,                   0,             0.29045,             0.44304,             0.24122,            0.075238,            0.065522,            0.026856,                   0,            0.022532,           0.0085319,           0.0085319
                   3,            0.067918,            0.037642,                   0,             0.44183,             0.50415,             0.43169,             0.13681,             0.05917,            0.027616,                   0,           0.0098812,           0.0098812,           0.0098812
                   4,            0.062158,            0.037035,                   0,             0.57552,             0.63624,             0.57076,             0.17082,            0.055533,            0.023376,                   0,           0.0098812,           0.0098812,           0.0098812
                   5,            0.056999,            0.035037,                   0,             0.52165,             0.59427,             0.56567,              0.2435,            0.052498,            0.029899,                   0,           0.0098416,           0.0098416,           0.0098416
                   6,            0.053688,            0.035348,                   0,             0.76657,             0.75483,             0.79707,             0.33175,            0.042369,            0.019494,                   0,            0.009802,            0.009802,            0.009802
                   7,            0.051076,            0.034657,                   0,             0.78021,             0.70819,             0.80089,             0.33886,            0.042293,            0.019911,                   0,           0.0097624,           0.0097624,           0.0097624
                   8,            0.048861,            0.032527,                   0,             0.86328,             0.83011,             0.90368,             0.42942,            0.039046,            0.016091,                   0,           0.0097228,           0.0097228,           0.0097228
                   9,            0.047353,            0.031031,                   0,             0.87307,             0.84319,             0.90904,             0.43562,            0.038667,            0.016111,                   0,           0.0096832,           0.0096832,           0.0096832
                  10,            0.045186,            0.032063,                   0,             0.86767,             0.82878,             0.90462,             0.41298,              0.0411,            0.016442,                   0,           0.0096436,           0.0096436,           0.0096436
                  11,            0.048387,            0.031383,                   0,             0.89229,             0.82787,             0.92249,             0.43097,            0.039392,            0.015485,                   0,            0.009604,            0.009604,            0.009604
                  12,            0.044701,            0.031477,                   0,             0.87928,             0.82977,             0.91731,             0.45329,            0.035991,            0.015396,                   0,           0.0095644,           0.0095644,           0.0095644
                  13,            0.044439,            0.030624,                   0,             0.89191,             0.89141,             0.94117,             0.51804,            0.034834,            0.014873,                   0,           0.0095248,           0.0095248,           0.0095248
                  14,            0.043167,            0.032198,                   0,             0.90817,             0.89141,             0.94203,             0.47824,            0.035844,            0.014903,                   0,           0.0094852,           0.0094852,           0.0094852
                  15,            0.043994,            0.029906,                   0,             0.93042,              0.8994,             0.95158,             0.47758,            0.035873,            0.015041,                   0,           0.0094456,           0.0094456,           0.0094456
                  16,            0.041739,            0.028818,                   0,             0.90992,             0.90849,              0.9559,             0.53162,              0.0335,            0.014574,                   0,            0.009406,            0.009406,            0.009406
                  17,            0.042507,            0.029463,                   0,             0.90263,             0.88318,             0.95294,             0.47296,            0.036207,            0.014508,                   0,           0.0093664,           0.0093664,           0.0093664
                  18,            0.042963,            0.031496,                   0,             0.92053,             0.88742,             0.95277,             0.52887,            0.033684,            0.014528,                   0,           0.0093268,           0.0093268,           0.0093268
                  19,            0.040268,            0.026633,                   0,             0.92109,             0.89607,             0.95016,             0.47227,            0.035597,            0.013819,                   0,           0.0092872,           0.0092872,           0.0092872
                  20,            0.041552,            0.029457,                   0,             0.91956,             0.88608,             0.95134,             0.46693,            0.039222,            0.013904,                   0,           0.0092476,           0.0092476,           0.0092476
                  21,            0.040687,            0.030452,                   0,             0.87543,             0.88541,             0.94178,               0.533,            0.032815,             0.01463,                   0,            0.009208,            0.009208,            0.009208
                  22,            0.039619,            0.029803,                   0,             0.90556,             0.89438,             0.95258,             0.55397,            0.031877,            0.014324,                   0,           0.0091684,           0.0091684,           0.0091684
                  23,            0.038471,            0.028349,                   0,             0.94973,              0.9189,             0.97159,             0.58781,            0.030316,            0.013437,                   0,           0.0091288,           0.0091288,           0.0091288
                  24,            0.039268,            0.030187,                   0,             0.93553,             0.93071,             0.97651,             0.57367,            0.031155,            0.013423,                   0,           0.0090892,           0.0090892,           0.0090892
                  25,            0.039426,             0.02798,                   0,             0.92339,             0.89136,              0.9489,             0.50586,            0.032992,            0.014637,                   0,           0.0090496,           0.0090496,           0.0090496
                  26,            0.038641,            0.028432,                   0,             0.94339,             0.92405,             0.97025,              0.5702,            0.030857,            0.013304,                   0,             0.00901,             0.00901,             0.00901
                  27,            0.039253,             0.02757,                   0,             0.93329,             0.92277,             0.97226,             0.57215,            0.031001,            0.013191,                   0,           0.0089704,           0.0089704,           0.0089704
                  28,            0.037336,            0.028914,                   0,             0.95756,             0.92672,             0.97445,             0.59514,            0.029449,            0.012687,                   0,           0.0089308,           0.0089308,           0.0089308
                  29,            0.037374,            0.028809,                   0,              0.9591,             0.93729,             0.97769,             0.59901,             0.02937,            0.012504,                   0,           0.0088912,           0.0088912,           0.0088912
                  30,            0.037079,            0.027401,                   0,             0.93194,             0.92472,              0.9718,             0.55867,             0.03228,            0.013089,                   0,           0.0088516,           0.0088516,           0.0088516
                  31,            0.038571,            0.027937,                   0,             0.95607,             0.91336,             0.97654,             0.61985,             0.02855,            0.012817,                   0,            0.008812,            0.008812,            0.008812
                  32,            0.037318,            0.026413,                   0,             0.96574,              0.9389,             0.98401,             0.61844,             0.02925,            0.012269,                   0,           0.0087724,           0.0087724,           0.0087724
                  33,            0.035968,            0.023873,                   0,             0.96532,             0.93604,             0.98149,             0.62657,            0.027402,            0.012024,                   0,           0.0087328,           0.0087328,           0.0087328
                  34,            0.035411,            0.023382,                   0,             0.95841,             0.94137,             0.98011,             0.61828,            0.027687,            0.012175,                   0,           0.0086932,           0.0086932,           0.0086932
                  35,            0.035784,            0.024446,                   0,             0.96267,              0.9487,             0.98198,             0.61913,            0.028875,            0.012265,                   0,           0.0086536,           0.0086536,           0.0086536
                  36,            0.036287,            0.027924,                   0,             0.97122,             0.94435,             0.98349,             0.61403,            0.030253,            0.011896,                   0,            0.008614,            0.008614,            0.008614
                  37,            0.035366,            0.025794,                   0,             0.96352,             0.95336,             0.98417,             0.65303,            0.026696,            0.011747,                   0,           0.0085744,           0.0085744,           0.0085744
                  38,            0.036587,            0.025664,                   0,             0.95373,              0.9547,             0.98376,             0.64814,            0.027449,            0.011473,                   0,           0.0085348,           0.0085348,           0.0085348
                  39,            0.036742,            0.024674,                   0,             0.96999,             0.94733,             0.98316,             0.64125,            0.027307,            0.011647,                   0,           0.0084952,           0.0084952,           0.0084952
                  40,            0.035694,            0.027813,                   0,             0.97044,             0.95403,               0.985,             0.66204,             0.02636,            0.011549,                   0,           0.0084556,           0.0084556,           0.0084556
                  41,            0.035679,            0.024895,                   0,             0.98278,             0.93538,               0.986,             0.64004,            0.027429,             0.01154,                   0,            0.008416,            0.008416,            0.008416
                  42,            0.035506,            0.025562,                   0,             0.97107,             0.94337,             0.98729,             0.64737,            0.027155,            0.011563,                   0,           0.0083764,           0.0083764,           0.0083764
                  43,            0.035485,            0.026507,                   0,             0.96584,             0.95403,             0.98668,              0.6329,            0.028398,            0.011779,                   0,           0.0083368,           0.0083368,           0.0083368
                  44,            0.036161,            0.026675,                   0,             0.97536,             0.95336,             0.98838,             0.65624,            0.026568,            0.011426,                   0,           0.0082972,           0.0082972,           0.0082972
                  45,            0.033331,            0.025559,                   0,             0.96664,             0.94071,             0.98382,             0.66051,            0.025981,            0.011827,                   0,           0.0082576,           0.0082576,           0.0082576
                  46,            0.033543,            0.026459,                   0,             0.97035,             0.94604,             0.98284,             0.66194,             0.02666,            0.011326,                   0,            0.008218,            0.008218,            0.008218
                  47,            0.035153,            0.027126,                   0,             0.97472,             0.95028,             0.98356,             0.62277,            0.028691,              0.0115,                   0,           0.0081784,           0.0081784,           0.0081784
                  48,             0.03409,            0.023154,                   0,             0.97866,             0.95137,             0.98424,             0.67707,            0.025216,            0.010939,                   0,           0.0081388,           0.0081388,           0.0081388
                  49,            0.033286,             0.02417,                   0,             0.97141,             0.95869,             0.98712,             0.68421,            0.024699,            0.010678,                   0,           0.0080992,           0.0080992,           0.0080992
                  50,            0.033335,             0.02549,                   0,             0.98315,             0.95536,             0.98868,             0.67966,            0.025463,            0.010786,                   0,           0.0080596,           0.0080596,           0.0080596
                  51,            0.035865,            0.025189,                   0,             0.97828,             0.96009,             0.98672,             0.68264,            0.024869,            0.010875,                   0,             0.00802,             0.00802,             0.00802
                  52,            0.032807,            0.024742,                   0,             0.96943,             0.95075,             0.98573,              0.6595,            0.026655,             0.01107,                   0,           0.0079804,           0.0079804,           0.0079804
                  53,            0.031947,            0.022988,                   0,             0.97346,             0.95308,             0.98466,             0.68385,            0.024921,            0.010918,                   0,           0.0079408,           0.0079408,           0.0079408
                  54,            0.033171,            0.024756,                   0,             0.96846,             0.95603,              0.9891,             0.66486,            0.026613,            0.010784,                   0,           0.0079012,           0.0079012,           0.0079012
                  55,            0.035473,            0.024652,                   0,             0.97173,             0.96192,             0.98988,             0.67188,            0.025465,            0.010915,                   0,           0.0078616,           0.0078616,           0.0078616
                  56,            0.033172,            0.025106,                   0,              0.9802,             0.95936,             0.98947,             0.69706,            0.023733,            0.010331,                   0,            0.007822,            0.007822,            0.007822
                  57,            0.032467,            0.024783,                   0,             0.98147,             0.95275,             0.98768,             0.70959,            0.023385,            0.010388,                   0,           0.0077824,           0.0077824,           0.0077824
                  58,            0.031249,            0.023037,                   0,              0.9776,              0.9595,             0.98894,             0.70414,            0.024215,             0.01055,                   0,           0.0077428,           0.0077428,           0.0077428
                  59,            0.033952,            0.025798,                   0,             0.97597,             0.96069,             0.98995,             0.70464,            0.024439,            0.010656,                   0,           0.0077032,           0.0077032,           0.0077032
                  60,             0.03216,            0.025728,                   0,             0.98694,             0.95639,             0.99052,             0.72302,            0.023498,            0.010193,                   0,           0.0076636,           0.0076636,           0.0076636
                  61,            0.031477,            0.023305,                   0,             0.98437,             0.96336,             0.99012,             0.70484,            0.024805,            0.010376,                   0,            0.007624,            0.007624,            0.007624
                  62,            0.032194,            0.023899,                   0,              0.9815,             0.95459,             0.98971,             0.69138,             0.02553,            0.010378,                   0,           0.0075844,           0.0075844,           0.0075844
                  63,              0.0326,            0.025263,                   0,             0.98637,             0.96457,             0.99023,             0.72331,            0.023263,            0.010177,                   0,           0.0075448,           0.0075448,           0.0075448
                  64,            0.031901,            0.023253,                   0,             0.98813,             0.95736,             0.99151,              0.7232,            0.023929,            0.010335,                   0,           0.0075052,           0.0075052,           0.0075052
                  65,            0.030419,             0.02317,                   0,             0.98093,             0.95967,             0.98958,              0.7295,            0.022744,           0.0099488,                   0,           0.0074656,           0.0074656,           0.0074656
                  66,            0.030213,            0.022563,                   0,             0.98358,             0.96203,             0.99066,             0.73067,            0.023135,            0.010232,                   0,            0.007426,            0.007426,            0.007426
                  67,            0.031707,            0.023701,                   0,             0.97948,             0.95396,             0.98822,             0.71641,            0.023068,            0.010206,                   0,           0.0073864,           0.0073864,           0.0073864
                  68,            0.033042,            0.024842,                   0,             0.98229,             0.96081,             0.99094,              0.7095,            0.023831,            0.010113,                   0,           0.0073468,           0.0073468,           0.0073468
                  69,            0.031384,            0.023069,                   0,             0.98319,             0.96136,             0.99121,             0.72289,            0.022665,           0.0098387,                   0,           0.0073072,           0.0073072,           0.0073072
                  70,            0.031124,            0.022892,                   0,             0.98433,             0.96241,             0.98882,             0.72137,             0.02306,            0.010081,                   0,           0.0072676,           0.0072676,           0.0072676
                  71,             0.03171,            0.022734,                   0,             0.98572,             0.96546,             0.99209,             0.73082,            0.022608,           0.0099761,                   0,            0.007228,            0.007228,            0.007228
                  72,             0.03083,             0.02182,                   0,             0.98449,             0.96869,             0.99174,             0.73848,            0.022802,           0.0098204,                   0,           0.0071884,           0.0071884,           0.0071884
                  73,            0.031008,             0.02231,                   0,             0.98189,             0.97135,             0.99151,             0.72831,            0.022947,            0.010008,                   0,           0.0071488,           0.0071488,           0.0071488
                  74,            0.030464,            0.021973,                   0,             0.98114,             0.97056,             0.99082,              0.7473,            0.021672,           0.0096631,                   0,           0.0071092,           0.0071092,           0.0071092
                  75,              0.0312,            0.022338,                   0,             0.98333,             0.96136,             0.99062,             0.69599,            0.024406,            0.010475,                   0,           0.0070696,           0.0070696,           0.0070696
                  76,            0.031239,            0.022184,                   0,             0.98706,             0.96578,             0.99202,             0.72933,            0.022708,           0.0098309,                   0,             0.00703,             0.00703,             0.00703
                  77,            0.029133,             0.02227,                   0,             0.98579,             0.96003,              0.9917,             0.74352,            0.021841,            0.009624,                   0,           0.0069904,           0.0069904,           0.0069904
                  78,            0.031645,            0.022175,                   0,             0.98602,             0.96336,             0.99148,             0.74075,            0.022014,           0.0098075,                   0,           0.0069508,           0.0069508,           0.0069508
                  79,            0.030891,            0.023039,                   0,             0.98202,             0.97268,             0.99091,             0.71359,            0.023586,           0.0097992,                   0,           0.0069112,           0.0069112,           0.0069112
                  80,            0.030485,             0.02444,                   0,             0.98709,             0.96869,             0.99145,             0.75093,            0.021443,           0.0096129,                   0,           0.0068716,           0.0068716,           0.0068716
                  81,            0.030835,            0.024024,                   0,             0.98542,             0.96669,             0.99174,             0.73117,            0.022372,           0.0097194,                   0,            0.006832,            0.006832,            0.006832
                  82,            0.029913,            0.021449,                   0,             0.98709,             0.96812,             0.99217,             0.75554,            0.021681,           0.0095199,                   0,           0.0067924,           0.0067924,           0.0067924
                  83,            0.030691,             0.02411,                   0,             0.98642,             0.96766,             0.98992,             0.75533,            0.021233,           0.0093975,                   0,           0.0067528,           0.0067528,           0.0067528
                  84,            0.029984,            0.022956,                   0,             0.98949,             0.97002,             0.99098,             0.76104,            0.020946,           0.0092347,                   0,           0.0067132,           0.0067132,           0.0067132
                  85,            0.029412,            0.022715,                   0,             0.99161,             0.96136,             0.99227,             0.76974,             0.02046,           0.0091705,                   0,           0.0066736,           0.0066736,           0.0066736
                  86,            0.029188,            0.021536,                   0,             0.98839,             0.96382,             0.99131,             0.75954,             0.02096,           0.0091783,                   0,            0.006634,            0.006634,            0.006634
                  87,            0.031108,            0.023497,                   0,             0.98486,             0.97069,             0.99159,             0.76272,            0.021406,           0.0092299,                   0,           0.0065944,           0.0065944,           0.0065944
                  88,            0.030426,            0.023447,                   0,             0.97288,             0.98004,             0.99222,             0.74849,            0.021668,           0.0092498,                   0,           0.0065548,           0.0065548,           0.0065548
                  89,            0.028639,            0.021144,                   0,             0.98709,             0.96793,             0.99162,              0.7656,            0.020675,           0.0091228,                   0,           0.0065152,           0.0065152,           0.0065152
                  90,            0.029299,            0.022513,                   0,             0.98405,             0.97069,             0.99156,             0.76933,            0.020655,           0.0091065,                   0,           0.0064756,           0.0064756,           0.0064756
                  91,            0.028849,            0.021888,                   0,             0.98504,             0.97335,             0.99243,             0.76768,            0.020479,           0.0092667,                   0,            0.006436,            0.006436,            0.006436
                  92,            0.029741,            0.022713,                   0,             0.98446,             0.97069,             0.99057,             0.74927,            0.021156,           0.0093792,                   0,           0.0063964,           0.0063964,           0.0063964
                  93,            0.029348,            0.023501,                   0,             0.98791,             0.96869,             0.99177,             0.72506,            0.022791,           0.0094072,                   0,           0.0063568,           0.0063568,           0.0063568
                  94,              0.0284,            0.022024,                   0,             0.99227,             0.97002,             0.99221,             0.76997,            0.020147,           0.0089274,                   0,           0.0063172,           0.0063172,           0.0063172
                  95,            0.029945,            0.021533,                   0,             0.98521,             0.97603,             0.99303,              0.7679,            0.020487,           0.0089299,                   0,           0.0062776,           0.0062776,           0.0062776
                  96,            0.028511,            0.020216,                   0,              0.9871,              0.9688,             0.99218,             0.76918,            0.020379,           0.0089111,                   0,            0.006238,            0.006238,            0.006238
                  97,            0.028353,             0.02064,                   0,             0.98782,             0.97237,              0.9923,             0.77519,            0.020072,           0.0088485,                   0,           0.0061984,           0.0061984,           0.0061984
                  98,            0.028464,            0.020391,                   0,             0.98513,             0.97079,             0.99293,             0.75979,            0.020799,           0.0090384,                   0,           0.0061588,           0.0061588,           0.0061588
                  99,            0.028352,            0.022392,                   0,             0.99121,             0.97202,             0.99403,              0.7773,            0.020268,           0.0089561,                   0,           0.0061192,           0.0061192,           0.0061192
                 100,            0.027452,             0.02063,                   0,             0.99053,             0.97402,             0.99375,             0.76485,            0.020124,           0.0089409,                   0,           0.0060796,           0.0060796,           0.0060796
                 101,            0.028582,             0.01964,                   0,             0.99402,             0.96736,             0.99253,             0.78015,            0.019719,           0.0087966,                   0,             0.00604,             0.00604,             0.00604
                 102,            0.028869,            0.022484,                   0,             0.98852,             0.97529,             0.99379,              0.7702,            0.020412,           0.0089434,                   0,           0.0060004,           0.0060004,           0.0060004
                 103,            0.029497,            0.021251,                   0,              0.9815,             0.98068,             0.99318,             0.78091,            0.019491,           0.0089539,                   0,           0.0059608,           0.0059608,           0.0059608
                 104,            0.029013,            0.022253,                   0,             0.99297,             0.96869,             0.99373,             0.76599,              0.0198,           0.0089332,                   0,           0.0059212,           0.0059212,           0.0059212
                 105,            0.027754,            0.021279,                   0,             0.99252,             0.97183,             0.99312,             0.77268,            0.019668,           0.0087838,                   0,           0.0058816,           0.0058816,           0.0058816
                 106,            0.028671,            0.021943,                   0,             0.98562,             0.97535,             0.99217,             0.77727,            0.019909,           0.0087761,                   0,            0.005842,            0.005842,            0.005842
                 107,            0.027535,            0.022532,                   0,             0.98914,             0.97132,             0.99337,             0.76053,            0.020663,           0.0088904,                   0,           0.0058024,           0.0058024,           0.0058024
                 108,            0.027176,            0.022394,                   0,             0.99162,             0.97402,             0.99297,             0.77854,            0.019361,           0.0087407,                   0,           0.0057628,           0.0057628,           0.0057628
                 109,            0.026887,              0.0195,                   0,             0.99337,             0.97402,              0.9932,              0.7481,            0.021581,           0.0091291,                   0,           0.0057232,           0.0057232,           0.0057232
                 110,            0.027305,             0.01903,                   0,             0.99114,             0.96888,             0.99216,             0.77101,            0.019609,           0.0086879,                   0,           0.0056836,           0.0056836,           0.0056836
                 111,             0.02797,            0.021204,                   0,             0.99112,             0.96712,             0.99268,             0.78417,            0.019146,           0.0086368,                   0,            0.005644,            0.005644,            0.005644
                 112,            0.028436,            0.022169,                   0,              0.9923,             0.97002,             0.99326,             0.74577,            0.020939,           0.0088224,                   0,           0.0056044,           0.0056044,           0.0056044
                 113,            0.027505,            0.021178,                   0,              0.9918,             0.97135,             0.99257,             0.79308,            0.019045,           0.0085823,                   0,           0.0055648,           0.0055648,           0.0055648
                 114,            0.026029,            0.021034,                   0,             0.99183,             0.97468,             0.99288,             0.79476,            0.019318,           0.0084645,                   0,           0.0055252,           0.0055252,           0.0055252
                 115,            0.026648,            0.019973,                   0,             0.99321,             0.97397,             0.99385,             0.78598,            0.019378,           0.0085816,                   0,           0.0054856,           0.0054856,           0.0054856
                 116,            0.026627,            0.019251,                   0,              0.9958,             0.97268,             0.99332,             0.79213,            0.018879,           0.0086869,                   0,            0.005446,            0.005446,            0.005446
                 117,            0.027302,            0.021187,                   0,             0.99479,             0.97335,             0.99228,             0.79415,            0.018781,           0.0085424,                   0,           0.0054064,           0.0054064,           0.0054064
                 118,            0.027382,            0.019916,                   0,             0.99116,             0.97157,             0.99298,             0.77526,            0.019743,            0.008503,                   0,           0.0053668,           0.0053668,           0.0053668
                 119,             0.02667,            0.019814,                   0,             0.99055,             0.97776,             0.99338,             0.79674,            0.018522,           0.0084625,                   0,           0.0053272,           0.0053272,           0.0053272
                 120,            0.026547,            0.020683,                   0,             0.98991,             0.98065,              0.9927,             0.79154,            0.018287,           0.0083792,                   0,           0.0052876,           0.0052876,           0.0052876
                 121,            0.027147,             0.01982,                   0,             0.99274,             0.98068,             0.99318,             0.79424,            0.018746,           0.0083172,                   0,            0.005248,            0.005248,            0.005248
                 122,            0.026676,            0.020189,                   0,             0.99098,             0.97535,             0.99272,             0.78619,            0.018951,           0.0083712,                   0,           0.0052084,           0.0052084,           0.0052084
                 123,            0.027468,            0.020922,                   0,             0.99191,             0.97983,             0.99214,              0.7982,            0.018466,            0.008291,                   0,           0.0051688,           0.0051688,           0.0051688
